
  0%|          | 0/8348 [00:00<?, ?it/s]/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/torch/utils/checkpoint.py:92: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  9%|▉         | 771/8348 [53:43<8:22:36,  3.98s/it]

  9%|▉         | 772/8348 [53:47<8:18:58,  3.95s/it]
{'loss': -660.5, 'grad_norm': 218.60780334472656, 'learning_rate': 9.898190677298348e-06, 'epoch': 0.09}


  9%|▉         | 774/8348 [53:55<8:34:24,  4.08s/it]
{'loss': -2098.75, 'grad_norm': 24777.724609375, 'learning_rate': 9.89741022065136e-06, 'epoch': 0.09}


  9%|▉         | 776/8348 [54:03<8:25:05,  4.00s/it]

  9%|▉         | 777/8348 [54:07<8:20:08,  3.96s/it]
{'loss': -775.75, 'grad_norm': 279.3462219238281, 'learning_rate': 9.896234006413157e-06, 'epoch': 0.09}

  9%|▉         | 778/8348 [54:11<8:20:09,  3.96s/it]


  9%|▉         | 780/8348 [54:19<8:14:42,  3.92s/it]

  9%|▉         | 781/8348 [54:24<8:39:28,  4.12s/it]
{'loss': -2061.0, 'grad_norm': 1857.871826171875, 'learning_rate': 9.894655401943746e-06, 'epoch': 0.09}

  9%|▉         | 782/8348 [54:27<8:30:54,  4.05s/it]

  9%|▉         | 783/8348 [54:31<8:23:53,  4.00s/it]

  9%|▉         | 784/8348 [54:35<8:19:07,  3.96s/it]


  9%|▉         | 786/8348 [54:43<8:19:50,  3.97s/it]

  9%|▉         | 787/8348 [54:47<8:16:08,  3.94s/it]

  9%|▉         | 788/8348 [54:51<8:16:43,  3.94s/it]

  9%|▉         | 789/8348 [54:55<8:13:56,  3.92s/it]

  9%|▉         | 790/8348 [54:59<8:14:05,  3.92s/it]

  9%|▉         | 791/8348 [55:03<8:12:49,  3.91s/it]

  9%|▉         | 792/8348 [55:07<8:12:13,  3.91s/it]

  9%|▉         | 793/8348 [55:10<8:11:47,  3.91s/it]

 10%|▉         | 794/8348 [55:15<8:22:45,  3.99s/it]

 10%|▉         | 795/8348 [55:18<8:18:25,  3.96s/it]

 10%|▉         | 796/8348 [55:22<8:18:45,  3.96s/it]

 10%|▉         | 797/8348 [55:26<8:16:49,  3.95s/it]

 10%|▉         | 798/8348 [55:30<8:16:59,  3.95s/it]

 10%|▉         | 799/8348 [55:34<8:13:48,  3.92s/it]

 10%|▉         | 800/8348 [55:39<8:42:57,  4.16s/it]
{'loss': -2720.75, 'grad_norm': 5823.896484375, 'learning_rate': 9.886996096784127e-06, 'epoch': 0.1}


 10%|▉         | 802/8348 [55:47<8:35:31,  4.10s/it]

 10%|▉         | 803/8348 [55:51<8:27:39,  4.04s/it]

 10%|▉         | 804/8348 [55:55<8:21:04,  3.99s/it]

 10%|▉         | 805/8348 [55:59<8:30:02,  4.06s/it]

 10%|▉         | 806/8348 [56:03<8:22:58,  4.00s/it]

 10%|▉         | 807/8348 [56:07<8:17:58,  3.96s/it]

 10%|▉         | 808/8348 [56:11<8:14:30,  3.94s/it]

 10%|▉         | 809/8348 [56:15<8:12:45,  3.92s/it]

 10%|▉         | 810/8348 [56:18<8:12:16,  3.92s/it]

 10%|▉         | 811/8348 [56:22<8:10:36,  3.91s/it]

 10%|▉         | 812/8348 [56:26<8:11:27,  3.91s/it]

 10%|▉         | 813/8348 [56:30<8:12:45,  3.92s/it]

 10%|▉         | 814/8348 [56:34<8:10:40,  3.91s/it]

 10%|▉         | 815/8348 [56:38<8:08:59,  3.89s/it]

 10%|▉         | 816/8348 [56:42<8:07:56,  3.89s/it]

 10%|▉         | 817/8348 [56:46<8:07:08,  3.88s/it]

 10%|▉         | 818/8348 [56:50<8:18:04,  3.97s/it]

 10%|▉         | 819/8348 [56:54<8:15:03,  3.95s/it]

 10%|▉         | 820/8348 [56:58<8:12:06,  3.92s/it]

 10%|▉         | 821/8348 [57:02<8:21:11,  4.00s/it]

 10%|▉         | 822/8348 [57:06<8:23:33,  4.01s/it]

 10%|▉         | 823/8348 [57:10<8:18:00,  3.97s/it]

 10%|▉         | 824/8348 [57:14<8:47:45,  4.21s/it]

 10%|▉         | 825/8348 [57:18<8:37:30,  4.13s/it]

 10%|▉         | 826/8348 [58:14<41:11:46, 19.72s/it]

 10%|▉         | 827/8348 [58:18<31:16:00, 14.97s/it]

 10%|▉         | 828/8348 [58:22<24:25:13, 11.69s/it]

 10%|▉         | 829/8348 [58:26<19:31:44,  9.35s/it]

 10%|▉         | 830/8348 [58:30<16:06:43,  7.72s/it]

 10%|▉         | 831/8348 [58:34<13:42:17,  6.56s/it]

 10%|▉         | 832/8348 [58:38<12:03:33,  5.78s/it]

 10%|▉         | 833/8348 [58:42<10:53:18,  5.22s/it]

 10%|▉         | 834/8348 [58:46<10:02:36,  4.81s/it]
{'loss': -511.75, 'grad_norm': 362.14044189453125, 'learning_rate': 9.872627402570624e-06, 'epoch': 0.1}


 10%|█         | 836/8348 [58:54<9:22:15,  4.49s/it]

 10%|█         | 837/8348 [58:58<9:10:03,  4.39s/it]

 10%|█         | 838/8348 [59:02<8:50:52,  4.24s/it]

 10%|█         | 839/8348 [59:06<8:36:55,  4.13s/it]

 10%|█         | 840/8348 [59:11<8:59:37,  4.31s/it]

 10%|█         | 841/8348 [59:15<8:43:08,  4.18s/it]

 10%|█         | 842/8348 [59:19<8:43:26,  4.18s/it]
{'loss': -3284.0, 'grad_norm': 3409.93701171875, 'learning_rate': 9.869123207315405e-06, 'epoch': 0.1}


 10%|█         | 844/8348 [59:28<9:06:08,  4.37s/it]

 10%|█         | 845/8348 [59:32<8:47:18,  4.22s/it]

 10%|█         | 846/8348 [59:36<9:00:40,  4.32s/it]

 10%|█         | 847/8348 [59:40<8:44:32,  4.20s/it]

 10%|█         | 848/8348 [59:44<8:33:04,  4.10s/it]

 10%|█         | 849/8348 [59:48<8:33:19,  4.11s/it]

 10%|█         | 850/8348 [59:52<8:24:29,  4.04s/it]

 10%|█         | 851/8348 [59:56<8:18:49,  3.99s/it]

 10%|█         | 852/8348 [1:00:00<8:15:52,  3.97s/it]

 10%|█         | 853/8348 [1:00:05<8:44:23,  4.20s/it]

 10%|█         | 854/8348 [1:00:09<8:33:26,  4.11s/it]

 10%|█         | 855/8348 [1:00:12<8:24:15,  4.04s/it]

 10%|█         | 856/8348 [1:00:16<8:18:34,  3.99s/it]

 10%|█         | 857/8348 [1:00:20<8:18:02,  3.99s/it]

 10%|█         | 858/8348 [1:00:24<8:14:01,  3.96s/it]

 10%|█         | 859/8348 [1:00:28<8:12:37,  3.95s/it]

 10%|█         | 860/8348 [1:00:32<8:09:25,  3.92s/it]

 10%|█         | 861/8348 [1:00:36<8:14:14,  3.96s/it]

 10%|█         | 862/8348 [1:00:40<8:13:28,  3.96s/it]

 10%|█         | 863/8348 [1:00:44<8:10:03,  3.93s/it]

 10%|█         | 864/8348 [1:00:48<8:34:19,  4.12s/it]

 10%|█         | 865/8348 [1:00:53<8:48:03,  4.23s/it]

 10%|█         | 866/8348 [1:00:57<8:34:27,  4.13s/it]

 10%|█         | 867/8348 [1:01:01<8:26:35,  4.06s/it]

 10%|█         | 868/8348 [1:01:05<8:21:56,  4.03s/it]

 10%|█         | 869/8348 [1:01:09<8:17:50,  3.99s/it]

 10%|█         | 870/8348 [1:01:13<8:34:55,  4.13s/it]

 10%|█         | 871/8348 [1:01:17<8:24:50,  4.05s/it]

 10%|█         | 872/8348 [1:01:21<8:26:49,  4.07s/it]

 10%|█         | 873/8348 [1:01:26<8:58:42,  4.32s/it]

 10%|█         | 874/8348 [1:01:30<8:41:46,  4.19s/it]

 10%|█         | 875/8348 [1:01:34<8:43:06,  4.20s/it]

 10%|█         | 876/8348 [1:01:38<8:31:15,  4.11s/it]

 11%|█         | 877/8348 [1:01:42<8:26:03,  4.06s/it]

 11%|█         | 878/8348 [1:01:46<8:18:43,  4.01s/it]

 11%|█         | 879/8348 [1:01:50<8:13:46,  3.97s/it]

 11%|█         | 880/8348 [1:01:54<8:11:51,  3.95s/it]

 11%|█         | 881/8348 [1:01:57<8:08:33,  3.93s/it]

 11%|█         | 882/8348 [1:02:01<8:11:54,  3.95s/it]

 11%|█         | 883/8348 [1:02:05<8:11:21,  3.95s/it]

 11%|█         | 884/8348 [1:02:09<8:15:40,  3.98s/it]

 11%|█         | 885/8348 [1:02:13<8:11:30,  3.95s/it]

 11%|█         | 886/8348 [1:02:17<8:20:17,  4.02s/it]

 11%|█         | 887/8348 [1:02:21<8:16:43,  3.99s/it]

 11%|█         | 888/8348 [1:02:25<8:16:03,  3.99s/it]

 11%|█         | 889/8348 [1:02:29<8:11:24,  3.95s/it]

 11%|█         | 890/8348 [1:02:34<8:31:32,  4.12s/it]

 11%|█         | 891/8348 [1:02:38<8:22:11,  4.04s/it]

 11%|█         | 892/8348 [1:02:41<8:15:34,  3.99s/it]

 11%|█         | 893/8348 [1:02:45<8:12:30,  3.96s/it]

 11%|█         | 894/8348 [1:02:49<8:08:47,  3.93s/it]

 11%|█         | 895/8348 [1:02:53<8:08:12,  3.93s/it]

 11%|█         | 896/8348 [1:02:57<8:06:21,  3.92s/it]

 11%|█         | 897/8348 [1:03:01<8:04:12,  3.90s/it]

 11%|█         | 898/8348 [1:03:05<8:02:50,  3.89s/it]

 11%|█         | 899/8348 [1:03:09<8:09:06,  3.94s/it]

 11%|█         | 900/8348 [1:03:13<8:06:20,  3.92s/it]

 11%|█         | 901/8348 [1:03:17<8:07:06,  3.92s/it]

 11%|█         | 902/8348 [1:03:21<8:05:28,  3.91s/it]

 11%|█         | 903/8348 [1:03:24<8:04:01,  3.90s/it]

 11%|█         | 904/8348 [1:03:30<9:09:44,  4.43s/it]

 11%|█         | 905/8348 [1:03:34<8:49:36,  4.27s/it]

 11%|█         | 906/8348 [1:03:38<8:51:09,  4.28s/it]

 11%|█         | 907/8348 [1:03:42<8:46:14,  4.24s/it]

 11%|█         | 908/8348 [1:03:46<8:32:26,  4.13s/it]

 11%|█         | 909/8348 [1:03:50<8:22:42,  4.05s/it]

 11%|█         | 910/8348 [1:03:54<8:16:16,  4.00s/it]

 11%|█         | 911/8348 [1:03:58<8:11:45,  3.97s/it]

 11%|█         | 912/8348 [1:04:02<8:13:32,  3.98s/it]

 11%|█         | 913/8348 [1:04:06<8:09:43,  3.95s/it]

 11%|█         | 914/8348 [1:04:10<8:06:59,  3.93s/it]

 11%|█         | 915/8348 [1:04:14<8:05:06,  3.92s/it]

 11%|█         | 916/8348 [1:04:18<8:05:22,  3.92s/it]

 11%|█         | 917/8348 [1:04:22<8:13:48,  3.99s/it]

 11%|█         | 918/8348 [1:04:26<8:11:58,  3.97s/it]

 11%|█         | 919/8348 [1:04:29<8:07:52,  3.94s/it]

 11%|█         | 920/8348 [1:04:33<8:05:21,  3.92s/it]

 11%|█         | 921/8348 [1:04:38<8:29:06,  4.11s/it]

 11%|█         | 922/8348 [1:04:42<8:20:02,  4.04s/it]

 11%|█         | 923/8348 [1:04:46<8:31:01,  4.13s/it]

 11%|█         | 924/8348 [1:04:50<8:23:23,  4.07s/it]

 11%|█         | 925/8348 [1:04:54<8:15:58,  4.01s/it]

 11%|█         | 926/8348 [1:04:58<8:10:34,  3.97s/it]

 11%|█         | 927/8348 [1:05:02<8:08:49,  3.95s/it]

 11%|█         | 928/8348 [1:05:06<8:06:25,  3.93s/it]

 11%|█         | 929/8348 [1:05:09<8:03:50,  3.91s/it]

 11%|█         | 930/8348 [1:05:14<8:08:50,  3.95s/it]

 11%|█         | 931/8348 [1:05:17<8:05:30,  3.93s/it]

 11%|█         | 932/8348 [1:05:21<8:03:28,  3.91s/it]

 11%|█         | 933/8348 [1:05:26<8:18:40,  4.04s/it]

 11%|█         | 934/8348 [1:05:29<8:14:19,  4.00s/it]

 11%|█         | 935/8348 [1:05:34<8:23:14,  4.07s/it]

 11%|█         | 936/8348 [1:05:38<8:15:31,  4.01s/it]

 11%|█         | 937/8348 [1:05:42<8:12:47,  3.99s/it]

 11%|█         | 938/8348 [1:05:46<8:17:12,  4.03s/it]

 11%|█         | 939/8348 [1:05:50<8:29:29,  4.13s/it]

 11%|█▏        | 940/8348 [1:05:54<8:20:52,  4.06s/it]

 11%|█▏        | 941/8348 [1:05:58<8:16:07,  4.02s/it]

 11%|█▏        | 942/8348 [1:06:02<8:29:00,  4.12s/it]

 11%|█▏        | 943/8348 [1:06:06<8:26:29,  4.10s/it]

 11%|█▏        | 944/8348 [1:06:10<8:17:39,  4.03s/it]

 11%|█▏        | 945/8348 [1:06:14<8:11:39,  3.98s/it]

 11%|█▏        | 946/8348 [1:06:18<8:07:22,  3.95s/it]

 11%|█▏        | 947/8348 [1:06:22<8:04:13,  3.93s/it]

 11%|█▏        | 948/8348 [1:06:26<8:04:15,  3.93s/it]

 11%|█▏        | 949/8348 [1:06:30<8:01:54,  3.91s/it]

 11%|█▏        | 950/8348 [1:06:33<8:00:31,  3.90s/it]

 11%|█▏        | 951/8348 [1:06:37<8:00:06,  3.89s/it]

 11%|█▏        | 952/8348 [1:06:41<7:59:01,  3.89s/it]

 11%|█▏        | 953/8348 [1:06:45<8:08:54,  3.97s/it]

 11%|█▏        | 954/8348 [1:06:49<8:05:06,  3.94s/it]

 11%|█▏        | 955/8348 [1:06:53<8:03:31,  3.92s/it]

 11%|█▏        | 956/8348 [1:06:57<8:02:22,  3.92s/it]

 11%|█▏        | 957/8348 [1:07:01<8:02:44,  3.92s/it]

 11%|█▏        | 958/8348 [1:07:05<8:00:49,  3.90s/it]

 11%|█▏        | 959/8348 [1:07:09<7:59:25,  3.89s/it]

 11%|█▏        | 960/8348 [1:07:13<7:58:43,  3.89s/it]

 12%|█▏        | 961/8348 [1:07:16<7:58:28,  3.89s/it]

 12%|█▏        | 962/8348 [1:07:20<8:04:51,  3.94s/it]

 12%|█▏        | 963/8348 [1:07:24<8:03:19,  3.93s/it]

 12%|█▏        | 964/8348 [1:07:28<8:01:19,  3.91s/it]

 12%|█▏        | 965/8348 [1:07:32<8:11:53,  4.00s/it]

 12%|█▏        | 966/8348 [1:07:36<8:14:17,  4.02s/it]

 12%|█▏        | 967/8348 [1:07:40<8:08:43,  3.97s/it]

 12%|█▏        | 968/8348 [1:07:44<8:06:12,  3.95s/it]

 12%|█▏        | 969/8348 [1:07:49<8:31:40,  4.16s/it]

 12%|█▏        | 970/8348 [1:07:53<8:22:41,  4.09s/it]

 12%|█▏        | 971/8348 [1:07:57<8:23:22,  4.09s/it]

 12%|█▏        | 972/8348 [1:08:01<8:16:55,  4.04s/it]

 12%|█▏        | 973/8348 [1:08:05<8:10:50,  3.99s/it]

 12%|█▏        | 974/8348 [1:08:09<8:06:08,  3.96s/it]

 12%|█▏        | 975/8348 [1:08:12<8:02:51,  3.93s/it]

 12%|█▏        | 976/8348 [1:08:16<8:01:42,  3.92s/it]

 12%|█▏        | 977/8348 [1:08:20<7:59:41,  3.90s/it]

 12%|█▏        | 978/8348 [1:08:24<7:58:33,  3.90s/it]

 12%|█▏        | 979/8348 [1:08:28<7:59:39,  3.91s/it]

 12%|█▏        | 980/8348 [1:08:32<8:05:12,  3.95s/it]

 12%|█▏        | 981/8348 [1:08:36<8:02:11,  3.93s/it]

 12%|█▏        | 982/8348 [1:08:41<8:27:55,  4.14s/it]

 12%|█▏        | 983/8348 [1:08:44<8:17:58,  4.06s/it]

 12%|█▏        | 984/8348 [1:08:48<8:10:55,  4.00s/it]

 12%|█▏        | 985/8348 [1:08:52<8:06:16,  3.96s/it]

 12%|█▏        | 986/8348 [1:08:56<8:12:03,  4.01s/it]

 12%|█▏        | 987/8348 [1:09:00<8:06:37,  3.97s/it]

 12%|█▏        | 988/8348 [1:09:04<8:04:59,  3.95s/it]

 12%|█▏        | 989/8348 [1:09:08<8:01:31,  3.93s/it]

 12%|█▏        | 990/8348 [1:09:12<8:00:30,  3.92s/it]

 12%|█▏        | 991/8348 [1:09:16<8:02:03,  3.93s/it]

 12%|█▏        | 992/8348 [1:09:20<8:02:13,  3.93s/it]

 12%|█▏        | 993/8348 [1:09:24<8:09:20,  3.99s/it]

 12%|█▏        | 994/8348 [1:09:29<8:35:26,  4.21s/it]

 12%|█▏        | 995/8348 [1:09:33<8:40:02,  4.24s/it]

 12%|█▏        | 996/8348 [1:09:38<8:53:39,  4.36s/it]

 12%|█▏        | 997/8348 [1:09:42<9:11:42,  4.50s/it]

 12%|█▏        | 998/8348 [1:09:47<9:01:42,  4.42s/it]

 12%|█▏        | 999/8348 [1:09:51<8:44:35,  4.28s/it]

 12%|█▏        | 1000/8348 [1:09:55<8:42:52,  4.27s/it]

 12%|█▏        | 1001/8348 [1:09:59<8:27:57,  4.15s/it]

 12%|█▏        | 1002/8348 [1:10:03<8:17:37,  4.06s/it]

 12%|█▏        | 1003/8348 [1:10:06<8:12:12,  4.02s/it]

 12%|█▏        | 1004/8348 [1:10:10<8:11:38,  4.02s/it]

 12%|█▏        | 1005/8348 [1:10:14<8:07:36,  3.98s/it]

 12%|█▏        | 1006/8348 [1:10:18<8:05:11,  3.97s/it]

 12%|█▏        | 1007/8348 [1:10:22<8:03:17,  3.95s/it]

 12%|█▏        | 1008/8348 [1:10:26<8:00:50,  3.93s/it]

 12%|█▏        | 1009/8348 [1:10:30<7:58:30,  3.91s/it]

 12%|█▏        | 1010/8348 [1:10:34<7:59:24,  3.92s/it]

 12%|█▏        | 1011/8348 [1:10:38<7:57:39,  3.91s/it]

 12%|█▏        | 1012/8348 [1:10:42<7:58:04,  3.91s/it]

 12%|█▏        | 1013/8348 [1:10:46<8:16:31,  4.06s/it]

 12%|█▏        | 1014/8348 [1:10:50<8:11:25,  4.02s/it]

 12%|█▏        | 1015/8348 [1:10:54<8:05:55,  3.98s/it]

 12%|█▏        | 1016/8348 [1:10:58<8:14:08,  4.04s/it]

 12%|█▏        | 1017/8348 [1:11:02<8:19:24,  4.09s/it]

 12%|█▏        | 1018/8348 [1:11:06<8:18:26,  4.08s/it]

 12%|█▏        | 1019/8348 [1:11:10<8:16:07,  4.06s/it]

 12%|█▏        | 1020/8348 [1:11:15<8:21:05,  4.10s/it]

 12%|█▏        | 1021/8348 [1:11:18<8:12:43,  4.03s/it]

 12%|█▏        | 1022/8348 [1:11:22<8:08:42,  4.00s/it]

 12%|█▏        | 1023/8348 [1:11:26<8:06:16,  3.98s/it]

 12%|█▏        | 1024/8348 [1:11:31<8:15:31,  4.06s/it]

 12%|█▏        | 1025/8348 [1:11:35<8:26:59,  4.15s/it]

 12%|█▏        | 1026/8348 [1:11:39<8:18:26,  4.08s/it]

 12%|█▏        | 1027/8348 [1:11:44<9:05:34,  4.47s/it]

 12%|█▏        | 1028/8348 [1:11:48<8:43:29,  4.29s/it]

 12%|█▏        | 1029/8348 [1:11:52<8:33:34,  4.21s/it]

 12%|█▏        | 1030/8348 [1:11:57<8:41:25,  4.28s/it]

 12%|█▏        | 1031/8348 [1:12:00<8:26:28,  4.15s/it]

 12%|█▏        | 1032/8348 [1:12:05<8:43:10,  4.29s/it]

 12%|█▏        | 1033/8348 [1:12:09<8:30:39,  4.19s/it]

 12%|█▏        | 1034/8348 [1:12:13<8:20:11,  4.10s/it]

 12%|█▏        | 1035/8348 [1:12:17<8:30:25,  4.19s/it]

 12%|█▏        | 1036/8348 [1:12:21<8:19:33,  4.10s/it]

 12%|█▏        | 1037/8348 [1:12:25<8:20:06,  4.10s/it]

 12%|█▏        | 1038/8348 [1:12:29<8:12:23,  4.04s/it]

 12%|█▏        | 1039/8348 [1:12:33<8:06:06,  3.99s/it]

 12%|█▏        | 1040/8348 [1:12:37<8:01:37,  3.95s/it]

 12%|█▏        | 1041/8348 [1:12:41<7:58:50,  3.93s/it]

 12%|█▏        | 1042/8348 [1:12:45<8:05:17,  3.99s/it]

 12%|█▏        | 1043/8348 [1:12:49<8:01:05,  3.95s/it]

 13%|█▎        | 1044/8348 [1:12:53<7:58:58,  3.93s/it]

 13%|█▎        | 1045/8348 [1:12:57<8:02:18,  3.96s/it]

 13%|█▎        | 1046/8348 [1:13:01<7:58:55,  3.94s/it]

 13%|█▎        | 1047/8348 [1:13:04<7:56:29,  3.92s/it]

 13%|█▎        | 1048/8348 [1:13:08<7:54:38,  3.90s/it]

 13%|█▎        | 1049/8348 [1:13:12<7:53:45,  3.89s/it]

 13%|█▎        | 1050/8348 [1:13:16<7:59:44,  3.94s/it]

 13%|█▎        | 1051/8348 [1:13:20<7:57:43,  3.93s/it]

 13%|█▎        | 1052/8348 [1:13:25<8:37:54,  4.26s/it]

 13%|█▎        | 1053/8348 [1:13:29<8:23:38,  4.14s/it]

 13%|█▎        | 1054/8348 [1:13:33<8:17:03,  4.09s/it]

 13%|█▎        | 1055/8348 [1:13:37<8:26:38,  4.17s/it]

 13%|█▎        | 1056/8348 [1:13:41<8:17:40,  4.10s/it]

 13%|█▎        | 1057/8348 [1:13:45<8:10:14,  4.03s/it]

 13%|█▎        | 1058/8348 [1:13:49<8:03:59,  3.98s/it]

 13%|█▎        | 1059/8348 [1:13:53<8:01:00,  3.96s/it]

 13%|█▎        | 1060/8348 [1:13:57<7:59:44,  3.95s/it]

 13%|█▎        | 1061/8348 [1:14:01<7:57:09,  3.93s/it]

 13%|█▎        | 1062/8348 [1:14:05<8:05:18,  4.00s/it]

 13%|█▎        | 1063/8348 [1:14:09<8:17:20,  4.10s/it]

 13%|█▎        | 1064/8348 [1:14:13<8:09:16,  4.03s/it]

 13%|█▎        | 1065/8348 [1:14:17<8:05:37,  4.00s/it]

 13%|█▎        | 1066/8348 [1:14:21<8:19:23,  4.11s/it]

 13%|█▎        | 1067/8348 [1:14:26<8:21:39,  4.13s/it]

 13%|█▎        | 1068/8348 [1:14:30<8:12:55,  4.06s/it]

 13%|█▎        | 1069/8348 [1:14:34<8:10:01,  4.04s/it]

 13%|█▎        | 1070/8348 [1:14:37<8:05:57,  4.01s/it]

 13%|█▎        | 1071/8348 [1:14:42<8:25:17,  4.17s/it]

 13%|█▎        | 1072/8348 [1:14:46<8:14:34,  4.08s/it]

 13%|█▎        | 1073/8348 [1:14:50<8:06:57,  4.02s/it]

 13%|█▎        | 1074/8348 [1:14:54<8:05:11,  4.00s/it]

 13%|█▎        | 1075/8348 [1:14:58<8:00:57,  3.97s/it]

 13%|█▎        | 1076/8348 [1:15:01<7:57:21,  3.94s/it]

 13%|█▎        | 1077/8348 [1:15:06<8:06:54,  4.02s/it]

 13%|█▎        | 1078/8348 [1:15:10<8:13:34,  4.07s/it]

 13%|█▎        | 1079/8348 [1:15:14<8:06:01,  4.01s/it]

 13%|█▎        | 1080/8348 [1:15:18<8:01:09,  3.97s/it]

 13%|█▎        | 1081/8348 [1:15:22<8:04:21,  4.00s/it]

 13%|█▎        | 1082/8348 [1:15:26<8:03:10,  3.99s/it]

 13%|█▎        | 1083/8348 [1:15:30<8:00:31,  3.97s/it]

 13%|█▎        | 1084/8348 [1:15:34<8:11:34,  4.06s/it]

 13%|█▎        | 1085/8348 [1:15:38<8:06:35,  4.02s/it]

 13%|█▎        | 1086/8348 [1:15:42<8:01:17,  3.98s/it]

 13%|█▎        | 1087/8348 [1:15:46<7:57:26,  3.95s/it]

 13%|█▎        | 1088/8348 [1:15:50<8:13:24,  4.08s/it]

 13%|█▎        | 1089/8348 [1:15:54<8:08:16,  4.04s/it]

 13%|█▎        | 1090/8348 [1:15:58<8:02:18,  3.99s/it]

 13%|█▎        | 1091/8348 [1:16:02<8:04:06,  4.00s/it]

 13%|█▎        | 1092/8348 [1:16:06<8:01:09,  3.98s/it]

 13%|█▎        | 1093/8348 [1:16:10<7:57:20,  3.95s/it]

 13%|█▎        | 1094/8348 [1:16:14<7:59:52,  3.97s/it]

 13%|█▎        | 1095/8348 [1:16:17<7:56:18,  3.94s/it]

 13%|█▎        | 1096/8348 [1:16:21<7:53:42,  3.92s/it]

 13%|█▎        | 1097/8348 [1:16:26<8:12:35,  4.08s/it]

 13%|█▎        | 1098/8348 [1:16:30<8:05:20,  4.02s/it]

 13%|█▎        | 1099/8348 [1:16:34<8:22:45,  4.16s/it]

 13%|█▎        | 1100/8348 [1:16:38<8:14:22,  4.09s/it]

 13%|█▎        | 1101/8348 [1:16:42<8:06:15,  4.03s/it]

 13%|█▎        | 1102/8348 [1:16:46<8:00:33,  3.98s/it]

 13%|█▎        | 1103/8348 [1:16:50<7:56:52,  3.95s/it]

 13%|█▎        | 1104/8348 [1:16:54<7:54:00,  3.93s/it]

 13%|█▎        | 1105/8348 [1:16:57<7:51:59,  3.91s/it]

 13%|█▎        | 1106/8348 [1:17:01<7:51:55,  3.91s/it]

 13%|█▎        | 1107/8348 [1:17:05<7:51:54,  3.91s/it]

 13%|█▎        | 1108/8348 [1:17:09<8:02:39,  4.00s/it]

 13%|█▎        | 1109/8348 [1:17:13<7:59:02,  3.97s/it]

 13%|█▎        | 1110/8348 [1:17:17<7:58:39,  3.97s/it]

 13%|█▎        | 1111/8348 [1:17:21<7:55:38,  3.94s/it]

 13%|█▎        | 1112/8348 [1:17:25<7:59:55,  3.98s/it]

 13%|█▎        | 1113/8348 [1:17:31<9:16:32,  4.62s/it]

 13%|█▎        | 1114/8348 [1:17:35<8:58:34,  4.47s/it]

 13%|█▎        | 1115/8348 [1:17:39<8:37:09,  4.29s/it]

 13%|█▎        | 1116/8348 [1:17:44<8:32:05,  4.25s/it]

 13%|█▎        | 1117/8348 [1:17:48<8:26:36,  4.20s/it]

 13%|█▎        | 1118/8348 [1:17:51<8:14:27,  4.10s/it]

 13%|█▎        | 1119/8348 [1:17:56<8:40:10,  4.32s/it]

 13%|█▎        | 1120/8348 [1:18:00<8:24:02,  4.18s/it]

 13%|█▎        | 1121/8348 [1:18:04<8:12:45,  4.09s/it]

 13%|█▎        | 1122/8348 [1:18:08<8:06:08,  4.04s/it]

 13%|█▎        | 1123/8348 [1:18:12<8:00:47,  3.99s/it]

 13%|█▎        | 1124/8348 [1:18:16<8:14:29,  4.11s/it]

 13%|█▎        | 1125/8348 [1:18:20<8:06:05,  4.04s/it]

 13%|█▎        | 1126/8348 [1:18:24<8:00:00,  3.99s/it]

 14%|█▎        | 1127/8348 [1:18:28<7:55:56,  3.95s/it]

 14%|█▎        | 1128/8348 [1:18:32<7:52:50,  3.93s/it]

 14%|█▎        | 1129/8348 [1:18:36<7:52:35,  3.93s/it]

 14%|█▎        | 1130/8348 [1:18:40<7:56:14,  3.96s/it]

 14%|█▎        | 1131/8348 [1:18:44<8:04:26,  4.03s/it]

 14%|█▎        | 1132/8348 [1:18:48<8:05:40,  4.04s/it]

 14%|█▎        | 1133/8348 [1:18:52<8:00:12,  3.99s/it]

 14%|█▎        | 1134/8348 [1:18:56<7:57:32,  3.97s/it]

 14%|█▎        | 1135/8348 [1:19:00<8:21:17,  4.17s/it]

 14%|█▎        | 1136/8348 [1:19:04<8:10:39,  4.08s/it]

 14%|█▎        | 1137/8348 [1:19:08<8:02:48,  4.02s/it]

 14%|█▎        | 1138/8348 [1:19:12<7:58:10,  3.98s/it]

